Col156	Col156.1_NC_009781
Col3M	Col3M.1_JX514065
Col440I	Col440I.1_CP023920
Col440II	Col440II.1_CP023921
Col8282	Col8282.1_DQ995352
ColE10	ColE10.1_X01654
ColKP3	ColKP3.1_JN205800
ColRNAI	ColRNAI.1_DQ298019
Col_BS512_	Col_BS512_.1_NC_010656
Col_IMGS31_	Col_IMGS31_.1_NC_011406
Col_IRGK_	Col_IRGK_.1_AY543071
Col_KPHS6_	Col_KPHS6_.1_NC_016841
Col_MG828_	Col_MG828_.1_NC_008486
Col_MGD2_	Col_MGD2_.1_NC_003789
Col_MP18_	Col_MP18_.1_NC_013652
Col_SD853_	Col_SD853_.1_NC_015392
Col_VCM04_	Col_VCM04_.1_HM231165
Col_YC_	Col_YC_.1_NC_002144
Col_YF27601_	Col_YF27601_.1_JF937655
Col_Ye4449_	Col_Ye4449_.1_FJ696405
Col_pHAD28_	Col_pHAD28_.1_KU674895
Col_pWES_	Col_pWES_.1_DQ268764
ColpVC	ColpVC.1_JX133088
FIA_pBK30683_+	FIA_pBK30683_.1_KF954760	IncFIA_HI1_.1_AF250878
FII_pBK30683_	FII_pBK30683_.1_KF954760
Inc-	IncL.1_JN626286	IncM2.1_AF550415
Inc-_1	IncA.1_FJ705807	IncC.1_JN157804
IncB_O_K_Z	IncB_O_K_Z.1_CU928147	IncB_O_K_Z.2_GU256641	IncB_O_K_Z.3_GQ259888	IncB_O_K_Z.4_FN868832
IncFI-	IncFIC_FII_.1_AP001918	IncFII.1_AY458016	IncFII_29_.1_CP003035	IncFII_pCoo_.1_CR942285	IncFII_pSE11_.1_AP009242	IncFII_pSFO_.1_AF401292
IncFIA	IncFIA.1_AP001918
IncFIB_-	IncFIB_S_.1_FN432031	IncFIB_pB171_.1_AB024946
IncFIB_AP001918_	IncFIB_AP001918_.1_AP001918
IncFIB_H89_PhagePlasmid_	IncFIB_H89_PhagePlasmid_.1_HG530657
IncFIB_K_	IncFIB_K_.1_JN233704
IncFIB_pCTU1_	IncFIB_pCTU1_.1_FN543094
IncFIB_pCTU3_	IncFIB_pCTU3_.1_FN543096
IncFIB_pECLA_	IncFIB_pECLA_.1_CP001919
IncFIB_pENTAS01_	IncFIB_pENTAS01_.1_CP003027
IncFIB_pENTE01_	IncFIB_pENTE01_.1_CP000654
IncFIB_pHCM2_	IncFIB_pHCM2_.1_AL513384
IncFIB_pKPHS1_	IncFIB_pKPHS1_.1_CP003223
IncFIB_pLF82_PhagePlasmid_	IncFIB_pLF82_PhagePlasmid_.1_CU638872
IncFIB_pN55391_	IncFIB_pN55391_.1_CP016411
IncFIB_pNDM_Mar_	IncFIB_pNDM_Mar_.1_JN420336
IncFIB_pQil_	IncFIB_pQil_.1_JN233705
IncFII_-	IncFII_Yp_.1_CP000670	IncFII_p14_.1_JQ418538
IncFII_K_	IncFII_K_.1_CP000648
IncFII_SARC14_	IncFII_SARC14_.1_JQ418540
IncFII_S_	IncFII_S_.1_CP000858
IncFII_Serratia_	IncFII_Serratia_.1_NC_009829
IncFII_Y_	IncFII_Y_.1_CP001049
IncFII_p-	IncFII_pAMA1167_NDM_5_.1_CP024805	IncFII_pHN7A8_.1_JN232517	IncFII_pRSB107_.1_AJ851089
IncFII_p96A_	IncFII_p96A_.1_JQ418521
IncFII_pCRY_	IncFII_pCRY_.1_NC_005814
IncFII_pCTU2_	IncFII_pCTU2_.1_FN543095
IncFII_pECLA_	IncFII_pECLA_.1_CP001919
IncFII_pENTA_	IncFII_pENTA_.1_CP003027
IncFII_pKP91_	IncFII_pKP91_.1_CP000966
IncFII_pKPX1_	IncFII_pKPX1_.1_AP012055
IncFII_pMET_	IncFII_pMET_.1_EU383016
IncFII_pYVa12790_	IncFII_pYVa12790_.1_AY150843
IncFII_pseudo_	IncFII_pseudo_.1_NC_011759
IncHI1A	IncHI1A.1_AF250878
IncHI1A_NDM_CIT_	IncHI1A_NDM_CIT_.1_JX182975
IncHI1B_-	IncHI1B_R27_.1_AF250878	IncHI1B_pNDM_CIT_.1_JX182975
IncHI1B_pNDM_MAR_	IncHI1B_pNDM_MAR_.1_JN420336
